     1→/**
     2→ * Calculator Route Configuration
     3→ * Centralized mapping of calculator slugs to metadata, components, and SEO data.
     4→ * This is the single source of truth for all calculator routes.
     5→ */
     6→
     7→export interface CalculatorRouteConfig {
     8→  slug: string;
   125→    title: 'California Tax Calculator 2026 | 1-13.3% Progressive',
   126→    description:
   127→      'Free California tax calculator for 2026. Calculate take-home pay after progressive state tax (1%–13.3%), federal tax & FICA. No sign-up. 401(k) and HSA deductions.',
   128→    h1: 'Free California Tax Calculator — Tax Amount in CA',
   129→    metaTitle: 'California Tax Calculator 2026: Tax Amount in CA — $75K = $54,849',
   130→    metaDesc:
   131→      'CA charges up to 13.3% state tax. On $75K salary, you take home ~$54,849. Calculate your exact California take-home pay after state, federal & FICA tax. Free 2026 calculator, no sign-up.',
   132→    keywords: [
   133→      'free California tax calculator', 'California tax calculator', 'CA paycheck calculator',
   134→      'California income tax', 'California 13.3% tax', 'California take home pay',
   135→      'California salary calculator', 'CA progressive tax',
   136→      'free tax calculator for 2026', 'California state tax 2026',
   137→    ],
   138→    componentKey: 'california',
   139→    category: 'paycheck',
   140→    breadcrumbLabel: 'California',
   141→    ogTitle: 'California Tax Calculator 2026 — $75K = $54,849 Take-Home',
   142→    ogDescription:
   143→      'CA 13.3% max rate. On $75K, take home ~$54,849. Calculate your exact California after-tax pay. Free 2026 calculator.',
   144→    canonicalPath: '/california-tax-calculator',
   145→    jsonLdType: 'california',
   146→  },
   147→  {
   148→    slug: 'new-york-tax-calculator',
   149→    title: 'Free New York Tax Calculator — NYC Tax Rates 2026 — 4% to 10.9% + NYC Tax',
   150→    description:
   151→      'Free New York tax calculator for 2026. Calculate take-home pay after progressive state tax (4%–10.9%), NYC tax, federal tax & FICA. No sign-up.',
   152→    h1: 'Free New York Tax Calculator — NYC Tax Rates',
   153→    metaTitle: 'New York Tax Calculator 2026: NYC Tax — $75K = $55,413 Take-Home',
   154→    metaDesc:
   155→      'NY charges up to 10.9% + NYC tax. On $75K salary, you take home ~$55,413. Calculate your exact NY take-home pay after state, federal & FICA tax. Free 2026 calculator, no sign-up.',
   156→    keywords: [
   157→      'free New York tax calculator', 'free tax calculator new york', 'free tax calculator nyc',
   158→      'NY paycheck calculator', 'New York income tax', 'NYC tax calculator',
   159→      'New York take home pay', 'New York salary calculator',
   160→      'NY progressive tax', 'free tax calculator for 2026', 'New York state tax 2026',
   161→    ],
   162→    componentKey: 'newyork',
   163→    category: 'paycheck',
   164→    breadcrumbLabel: 'New York',
   165→    ogTitle: 'New York Tax Calculator 2026 — $75K = $55,413 Take-Home',
   166→    ogDescription:
   167→      'NY up to 10.9% + NYC tax. On $75K, take home ~$55,413. Calculate your exact NY after-tax pay. Free 2026 calculator.',
   168→    canonicalPath: '/new-york-tax-calculator',
   169→    jsonLdType: 'newyork',
   170→  },
   171→  {
   172→    slug: 'mortgage-calculator',
   173→    title: 'Mortgage Calculator 2026 | Payment & Amortization',
   174→    description:
   175→      'Free mortgage calculator with extra payments, amortization schedule, and payoff comparison. Calculate monthly payment using M = P × [r(1+r)^n] / [(1+r)^n - 1]. No sign-up.',
   176→    h1: 'Free Mortgage Calculator',
   177→    metaTitle: 'Free Mortgage Calculator 2026 | Payment & Amortization',
   178→    metaDesc:
   179→      'Free mortgage calculator with extra payments, amortization & payoff comparison. No sign-up. Calculate monthly payment and interest.',
   180→    keywords: [
   181→      'free mortgage calculator', 'mortgage calculator', 'home loan calculator',
   182→      'amortization calculator', 'mortgage payment calculator',
   183→      'extra payment calculator', 'mortgage payoff',
   184→      'monthly mortgage payment', 'mortgage interest calculator',
   185→    ],
   186→    componentKey: 'mortgage',
   187→    category: 'mortgage',
   188→    breadcrumbLabel: 'Mortgage',
   189→    ogTitle: 'Mortgage Calculator 2026 — Amortization & Extra Payments',
   190→    ogDescription:
   191→      'Free mortgage calculator. Monthly payment, amortization & extra payment savings. No sign-up.',
   192→    canonicalPath: '/mortgage-calculator',
   193→    jsonLdType: 'mortgage',
   194→  },
   195→  {
   196→    slug: '401k-retirement-calculator',
   197→    title: 'Free 401(k) Retirement Calculator 2026 — Projection & Growth',
   198→    description:
   199→      'Free 401(k) retirement calculator for 2026. Project your balance with employer match, compound growth & annual contributions. No sign-up. Visual charts included.',
   200→    h1: 'Free 401(k) Calculator',
   201→    metaTitle: 'Free 401(k) Calculator 2026 | Retirement Projections',
   202→    metaDesc:
   203→      'Free 401(k) calculator 2026. Project balance with employer match & compound growth. No sign-up. Visual charts included.',
   204→    keywords: [
   205→      'free 401k calculator', '401k calculator', 'retirement calculator', '401k projection',
   206→      'retirement savings calculator', '401k growth calculator', 'employer match calculator',
   207→      'retirement planning', 'compound growth calculator', 'free tax calculator for 2026',
   208→    ],
   209→    componentKey: 'retirement',
   210→    category: 'retirement',
   211→    breadcrumbLabel: '401(k)',
   212→    ogTitle: '401(k) Calculator 2026 — Projection & Compound Growth',
   213→    ogDescription:
   214→      'Free 401(k) calculator. Project balance with employer match & compound growth. No sign-up.',
   215→    canonicalPath: '/401k-retirement-calculator',
   216→    jsonLdType: 'retirement',
   217→  },
   218→  {
   219→    slug: 'relocation-calculator',
   220→    title: 'Relocation Calculator 2026 | Compare Take-Home',
   221→    description:
   222→      'Free relocation salary calculator for 2026. Compare take-home pay in IL, TX, FL, CA, NY. Find the salary you need to maintain your lifestyle. No sign-up.',
   223→    h1: 'Free Relocation Calculator',
   224→    metaTitle: 'Relocation Calculator 2026 | Compare',
   225→    metaDesc:
   226→      'Free relocation calculator 2026. Compare take-home pay in IL, TX, FL, CA, NY. No sign-up. Find equivalent salary by state.',
   227→    keywords: [
   228→      'free relocation calculator', 'relocation calculator', 'salary comparison by state',
   229→      'cost of living calculator', 'move calculator', 'salary equivalent calculator',
   230→      'state tax comparison', 'relocation salary calculator',
   231→      'moving salary calculator', 'free tax calculator for 2026',
   232→    ],
   233→    componentKey: 'relocation',
   234→    category: 'paycheck',
   235→    breadcrumbLabel: 'Relocate',
   236→    ogTitle: 'Relocation Calculator 2026 — Compare Take-Home Pay',
   237→    ogDescription:
   238→      'Free relocation calculator. Compare take-home pay in IL, TX, FL, CA, NY. No sign-up.',
   239→    canonicalPath: '/relocation-calculator',
   240→    jsonLdType: 'relocation',
   241→  },
   242→  {
   243→    slug: 'capital-gains-calculator',
   244→    title: 'Capital Gains Calculator 2026 | Short & Long',
   245→    description:
   246→      'Free capital gains tax calculator for 2026. Calculate short-term (up to 37%) and long-term (0%, 15%, 20% + 3.8% NIIT) rates. No sign-up. Strategies included.',
   247→    h1: 'Free Capital Gains Calculator',
   248→    metaTitle: 'Free Capital Gains Tax Calculator 2026 | Short & Long-Term',
   249→    metaDesc:
   250→      'Free capital gains tax calculator 2026. Short-term (up to 37%) & long-term (0%/15%/20% + NIIT). No sign-up.',
   251→    keywords: [
   252→      'free capital gains calculator', 'capital gains calculator', 'capital gains tax',
   253→      'long term capital gains', 'short term capital gains', 'NIIT calculator',
   254→      'investment tax calculator', 'stock tax calculator', 'crypto tax calculator',
   255→      'free tax calculator for 2026',
   256→    ],
   257→    componentKey: 'capital-gains',
   258→    category: 'investment',
   259→    breadcrumbLabel: 'Capital Gains',
   260→    ogTitle: 'Capital Gains Calculator 2026 — Short & Long-Term',
   261→    ogDescription:
   262→      'Free capital gains calculator. Short-term up to 37%, long-term 0%/15%/20% + NIIT. No sign-up.',
   263→    canonicalPath: '/capital-gains-calculator',
   264→    jsonLdType: 'capital-gains',
   265→  },
   266→  {
   267→    slug: 'self-employment-tax-calculator',
   268→    title: 'Self-Employment Tax Calculator 2026 | 15.3% SE + 1099',
   269→    description:
   270→      'Free self-employment tax calculator for 2026. Calculate SE tax (15.3% on 92.35% of net income), half deduction, quarterly estimates, 1099 & federal + state tax. No sign-up.',
   271→    h1: 'Free Self-Employment Tax Calculator — 1099 & SE Tax',
   272→    metaTitle: 'Self-Employment Tax Calculator 2026 — 15.3% SE + 1099 & Q4',
   273→    metaDesc:
   274→      'Free 2026 self-employment tax calculator. 15.3% SE tax on 92.35% of net income, half deduction, quarterly estimates. See real take-home pay.',
   275→    keywords: [
   276→      'free self employment tax calculator', 'free tax calculator for self employed',
   277→      'free tax calculator for 1099', 'SE tax calculator', 'self employed tax',
   278→      '15.3% self employment tax', 'quarterly estimated tax', 'freelance tax calculator',
   279→      '1099 tax calculator', 'self employment tax rate 2026',
   280→      'free tax calculator for 2026',
   281→    ],
   282→    componentKey: 'self-employment',
   283→    category: 'business',
   284→    breadcrumbLabel: 'Self-Employment',
   285→    ogTitle: 'Self-Employment Tax Calculator 2026 — 15.3% SE + 1099 & Q4',
   286→    ogDescription:
   287→      'Free 2026 self-employment tax calculator. 15.3% SE tax on 92.35% of net income, half deduction, quarterly estimates. See real take-home pay.',
   288→    canonicalPath: '/self-employment-tax-calculator',
   289→    jsonLdType: 'self-employment',
   290→  },
   291→  {
   292→    slug: 'sales-tax-calculator',
   293→    title: 'Free Sales Tax Calculator 2026 — All 50 States & Reverse Tax',
   294→    description:
   295→      'Free sales tax calculator for 2026. Calculate sales tax for any US state with combined rates. Includes reverse sales tax calculator. No sign-up required.',
   296→    h1: 'Free Sales Tax Calculator — All 50 States & Reverse',
   297→    metaTitle: 'Sales Tax Calculator 2026 — All 50 States + Reverse Tax Tool',
   298→    metaDesc:
   299→      'Free 2026 sales tax calculator for all 50 US states. Calculate combined state + local sales tax, reverse tax from total, car sales tax & IRS deductions. No sign-up.',
   300→    keywords: [
   301→      'free sales tax calculator', 'sales tax calculator', 'reverse sales tax calculator',
   302→      'sales tax by state', 'calculate sales tax', 'sales tax rate',
   303→      'state sales tax rates 2026', 'sales tax percentage', 'combined sales tax rate',
   304→      'free tax calculator for 2026', 'online sales tax calculator',
   305→    ],
   306→    componentKey: 'sales-tax',
   307→    category: 'paycheck',
   308→    breadcrumbLabel: 'Sales Tax Calculator',
   309→    ogTitle: 'Sales Tax Calculator 2026 — All 50 States + Reverse Tax Tool',
   310→    ogDescription:
   311→      'Free 2026 sales tax calculator for all 50 US states. Combined state + local rates, reverse tax, car sales tax & IRS deductions. No sign-up.',
   312→    canonicalPath: '/sales-tax-calculator',
   313→    jsonLdType: 'sales-tax',
   314→  },
   315→  {
   316→    slug: 'tax-refund-calculator',
   317→    title: 'Tax Refund Calculator 2026 | Federal & State',
   318→    description:
   319→      'Free tax refund calculator for 2026. Estimate your federal and state tax refund based on income, withholding, deductions, and credits. No sign-up required.',
   320→    h1: 'Free Tax Refund Calculator',
   321→    metaTitle: 'Tax Refund Calculator 2026 | Fed & State',
   322→    metaDesc:
   323→      'Free tax refund calculator 2026. Estimate your federal and state refund based on income, withholding, deductions & credits. No sign-up required.',
   324→    keywords: [
   325→      'free tax refund calculator', 'tax refund calculator', 'tax refund calculator 2026',
   326→      'free tax calculator for 2026', 'free tax estimator with deductions',
   327→      'tax return calculator', 'federal refund calculator', 'state tax refund calculator',
   328→      'free tax calculator federal and state', 'tax refund estimator',
   329→      'free tax calculator with dependents', 'irs refund calculator',
   330→      'free tax refund calculator 2026', 'tax refund calculator with itemized deductions',
   331→      'child tax credit calculator', 'earned income credit calculator',
   332→    ],
   333→    componentKey: 'tax-refund',
   334→    category: 'paycheck',
   335→    breadcrumbLabel: 'Tax Refund Calculator',
   336→    ogTitle: 'Tax Refund Calculator 2026 — Estimate Your Refund',
   337→    ogDescription:
   338→      'Free tax refund calculator 2026. Estimate your federal and state refund. No sign-up required.',
   339→    canonicalPath: '/tax-refund-calculator',
   340→    jsonLdType: 'tax-refund',
   341→  },
   342→  {
   343→    slug: 'overtime-tax-calculator',
   344→    title: 'Free Overtime Tax Calculator 2026 — After-Tax OT Pay',
   345→    description:
   346→      'Free overtime tax calculator for 2026. Calculate your after-tax overtime pay at 1.5x rate. See how much OT you actually keep after federal, FICA & state taxes. No sign-up.',
   347→    h1: 'Free Overtime Tax Calculator',
   348→    metaTitle: 'Overtime Tax Calc 2026 | After-Tax OT',
   349→    metaDesc:
   350→      'Free overtime tax calculator 2026. Calculate after-tax overtime pay at 1.5x rate. Federal, FICA & state taxes included. No sign-up required.',
   351→    keywords: [
   352→      'free overtime tax calculator', 'overtime tax calculator', 'overtime pay calculator',
   353→      'overtime calculator 2026', 'after tax overtime pay', 'overtime tax rate',
   354→      '1.5x overtime calculator', 'time and a half calculator', 'overtime take home pay',
   355→      'how much overtime is taxed', 'no tax on overtime calculator', 'free tax calculator for 2026',
   356→    ],
   357→    componentKey: 'overtime',
   358→    category: 'paycheck',
   359→    breadcrumbLabel: 'Overtime Tax',
   360→    ogTitle: 'Overtime Tax Calculator 2026 — After-Tax OT Pay',
   361→    ogDescription:
   362→      'Free overtime tax calculator 2026. Calculate after-tax overtime pay. Federal, FICA & state taxes. No sign-up.',
   363→    canonicalPath: '/overtime-tax-calculator',
   364→    jsonLdType: 'overtime',
   365→  },
   366→  {
   367→    slug: 'georgia-tax-calculator',
   368→    title: 'Georgia Tax Calculator 2026 — 5.49% Flat Tax',
   369→    description:
   370→      'How much do you keep after Georgia 5.49% flat tax? Calculate your 2026 take-home pay after state, federal & FICA taxes. Instant results, no sign-up.',
   371→    h1: 'Free Georgia Tax Calculator — 5.49% Flat Tax',
   372→    metaTitle: 'Georgia Tax Calculator 2026 — 5.49% Flat | $75K = $60,083',
   373→    metaDesc:
   374→      'GA flat 5.49% income tax. On $75K salary you keep ~$60,083. Calculate your exact Georgia 2026 take-home pay after state, federal & FICA. Free, no sign-up.',
   375→    keywords: [
   376→      'free Georgia tax calculator', 'Georgia tax calculator', 'GA paycheck calculator',
   377→      'Georgia income tax', 'Georgia 5.49% tax', 'Georgia take home pay',
   378→      'Georgia salary calculator', 'Georgia flat tax rate',
   379→      'free tax calculator for 2026', 'GA state tax 2026',
   380→    ],
   381→    componentKey: 'georgia',
   382→    category: 'paycheck',
   383→    breadcrumbLabel: 'Georgia',
   384→    ogTitle: 'Georgia Tax Calculator 2026 — 5.49% Flat | $75K = $60,083',
   385→    ogDescription:
   386→      'GA flat 5.49% income tax. On $75K salary you keep ~$60,083. Calculate your exact Georgia 2026 take-home pay. Free, no sign-up.',
   387→    canonicalPath: '/georgia-tax-calculator',
   388→    jsonLdType: 'georgia',
   389→  },
   390→  {
   391→    slug: 'lottery-tax-calculator',
   392→    title: 'Lottery Tax Calculator 2026 | $1M Jackpot = $510K Take-Home',
   393→    description:
   394→      'A $1M lottery jackpot pays only ~$510K after federal 24% withholding + state taxes. Calculate your real Powerball or Mega Millions payout after all taxes. Free, no sign-up.',
   395→    h1: 'Free Lottery Tax Calculator — Powerball & Mega Millions',
   396→    metaTitle: 'Lottery Tax Calculator 2026 — $1M Jackpot = $510K After Tax',
   397→    metaDesc:
   398→      'How much tax on lottery winnings? A $1M jackpot nets ~$510K after 24% federal + state taxes. See your actual Powerball & Mega Millions payout. Free.',
   399→    keywords: [
   400→      'free lottery tax calculator', 'lottery tax calculator', 'lottery winnings tax',
   401→      'lottery tax rate', 'after tax lottery winnings', 'powerball tax calculator',
   402→      'mega millions tax calculator', 'lottery withholding rate',
   403→      'free tax calculator for 2026', 'lottery payout calculator',
   404→    ],
   405→    componentKey: 'lottery',
   406→    category: 'investment',
   407→    breadcrumbLabel: 'Lottery Tax',
   408→    ogTitle: 'Lottery Tax Calculator 2026 — $1M Jackpot = $510K After Tax',
   409→    ogDescription:
   410→      'A $1M lottery jackpot pays only ~$510K after 24% federal + state taxes. See your actual Powerball & Mega Millions payout. Free, no sign-up.',
   411→    canonicalPath: '/lottery-tax-calculator',
   412→    jsonLdType: 'lottery',
   413→  },
   414→  {
   415→    slug: 'irs-withholding-calculator',
   416→    title: 'Free IRS Withholding Calculator 2026 — W-4 Optimization',
   417→    description:
   418→      'Free IRS withholding calculator for 2026. Optimize your W-4 to avoid owing taxes or overpaying. Based on IRS Publication 15-T. No sign-up.',
   419→    h1: 'Free IRS Withholding Calculator — Optimize Your W-4',
   420→    metaTitle: 'IRS Withholding Calculator 2026 — W-4 Optimization Tool',
   421→    metaDesc:
   422→      'Free IRS W-4 withholding calculator 2026. Find your exact federal withholding per paycheck to avoid penalties & overpayment. Based on IRS Pub 15-T.',
   423→    keywords: [
   424→      'free IRS withholding calculator', 'IRS withholding calculator', 'W-4 calculator',
   425→      'withholding calculator 2026', 'tax withholding estimator', 'W-4 optimization',
   426→      'paycheck withholding calculator', 'IRS tax withholding',
   427→      'free tax calculator for 2026', 'federal withholding calculator',
   428→      'adjust W-4 allowances', 'IRS Publication 15-T',
   429→    ],
   430→    componentKey: 'irs-withholding',
   431→    category: 'paycheck',
   432→    breadcrumbLabel: 'IRS Withholding',
   433→    ogTitle: 'IRS Withholding Calculator 2026 — W-4 Optimization Tool',
   434→    ogDescription:
   435→      'Free IRS W-4 withholding calculator 2026. Find your exact federal withholding per paycheck to avoid penalties & overpayment. Based on IRS Pub 15-T.',
   436→    canonicalPath: '/irs-withholding-calculator',
   437→    jsonLdType: 'irs-withholding',
   438→  },
   439→  {
   440→    slug: 'property-tax-calculator',
   441→    title: 'Free Property Tax Calculator 2026 — All 50 States',
   442→    description:
   443→      'Free property tax calculator for 2026. Calculate annual property tax for any US state with average effective rates. Includes homestead exemptions. No sign-up.',
   444→    h1: 'Free Property Tax Calculator',
   445→    metaTitle: 'Property Tax Calculator 2026 — Cost by State & Home Value',
   446→    metaDesc:
   447→      '$500K home in AZ = ~$6,750/year property tax. Same home in NJ = ~$14,250. Calculate your annual property tax by state & home value. Free 2026 calculator, all 50 states.',
   448→    keywords: [
   449→      'free property tax calculator', 'property tax calculator', 'property tax by state',
   450→      'home property tax calculator', 'property tax rate', 'property tax estimator',
   451→      'real estate tax calculator', 'annual property tax',
   452→      'free tax calculator for 2026', 'property tax comparison by state',
   453→    ],
   454→    componentKey: 'property-tax',
   455→    category: 'mortgage',
   456→    breadcrumbLabel: 'Property Tax',
   457→    ogTitle: 'Property Tax Calculator 2026 — Annual Cost by State',
   458→    ogDescription:
   459→      '$500K in AZ = ~$6,750/yr. $500K in NJ = ~$14,250/yr. Calculate your property tax by state. Free 2026 calculator.',
   460→    canonicalPath: '/property-tax-calculator',
   461→    jsonLdType: 'property-tax',
   462→  },
   463→  {
   464→    slug: 'bonus-tax-calculator',
   465→    title: 'Bonus Tax Calculator 2026 — $5K Bonus = $3,400 Take-Home',
   466→    description:
   467→      'Your $5K bonus may only be $3,400 after taxes. Compare 22% flat vs aggregate method and see your real take-home. Free, instant, no sign-up.',
   468→    h1: 'Free Bonus Tax Calculator — 22% Flat vs Aggregate',
   469→    metaTitle: 'Bonus Tax Calculator 2026 — $5K Bonus = $3,400 After Tax',
   470→    metaDesc:
   471→      'A $5K bonus nets only ~$3,400 after 22% federal + FICA + state taxes. Compare flat vs aggregate method & see your real after-tax bonus. Free 2026 tool.',
   472→    keywords: [
   473→      'free bonus tax calculator', 'bonus tax calculator', 'bonus tax rate',
   474→      'supplemental wage calculator', '22% bonus tax', 'aggregate method bonus',
   475→      'after tax bonus calculator', 'year end bonus tax',
   476→      'free tax calculator for 2026', 'bonus withholding calculator',
   477→    ],
   478→    componentKey: 'bonus-tax',
   479→    category: 'business',
   480→    breadcrumbLabel: 'Bonus Tax',
   481→    ogTitle: 'Bonus Tax Calculator 2026 — $5K Bonus = $3,400 After Tax',
   482→    ogDescription:
   483→      'A $5K bonus nets only ~$3,400 after 22% federal + FICA + state taxes. Compare flat vs aggregate method & see your real after-tax bonus. Free 2026 tool.',
   484→    canonicalPath: '/bonus-tax-calculator',
   485→    jsonLdType: 'bonus-tax',
   486→  },
   487→  {
   488→    slug: 'north-carolina-tax-calculator',
   489→    title: 'North Carolina Tax Calculator 2026 | 4.5% Flat Rate',
   490→    description:
   491→      'Calculate your 2026 North Carolina take-home pay after 4.5% flat state tax, federal tax & FICA. Standard deduction $12,750. No sign-up.',
   492→    h1: 'Free North Carolina Tax Calculator',
   493→    metaTitle: 'NC Tax Calculator 2026 | 4.5% Flat',
   494→    metaDesc:
   495→      'Free North Carolina tax calculator 2026. Take-home pay after 4.5% flat tax and $12,750 standard deduction. No sign-up.',
   496→    keywords: [
   497→      'free North Carolina tax calculator', 'North Carolina tax calculator', 'NC paycheck calculator',
   498→      'North Carolina income tax', 'North Carolina 4.5% tax', 'North Carolina take home pay',
   499→      'North Carolina salary calculator', 'NC flat tax rate',
   500→      'free tax calculator for 2026', 'NC state tax 2026',
   501→    ],
   502→    componentKey: 'northcarolina',
   503→    category: 'paycheck',
   504→    breadcrumbLabel: 'North Carolina',
   505→    ogTitle: 'North Carolina Tax Calculator 2026 — 4.5% Flat Rate',
   506→    ogDescription:
   507→      'Free North Carolina tax calculator. Take-home pay after 4.5% flat state tax and federal tax. No sign-up. 2026 data.',
   508→    canonicalPath: '/north-carolina-tax-calculator',
   509→    jsonLdType: 'northcarolina',
   510→  },
   511→  {
   512→    slug: 'pennsylvania-tax-calculator',
   513→    title: 'Pennsylvania Tax Calculator 2026 | 3.07% Flat Rate',
   514→    description:
   515→      'Calculate your 2026 Pennsylvania take-home pay after 3.07% flat state tax, federal tax & FICA. No state deductions. No sign-up.',
   516→    h1: 'Free Pennsylvania Tax Calculator',
   517→    metaTitle: 'PA Tax Calculator 2026 | 3.07% Flat',
   518→    metaDesc:
   519→      'Free Pennsylvania tax calculator 2026. Take-home pay after 3.07% flat tax. No state deductions. No sign-up.',
   520→    keywords: [
   521→      'free Pennsylvania tax calculator', 'Pennsylvania tax calculator', 'PA paycheck calculator',
   522→      'Pennsylvania income tax', 'Pennsylvania 3.07% tax', 'Pennsylvania take home pay',
   523→      'Pennsylvania salary calculator', 'PA flat tax rate',
   524→      'free tax calculator for 2026', 'PA state tax 2026',
   525→    ],
   526→    componentKey: 'pennsylvania',
   527→    category: 'paycheck',
   528→    breadcrumbLabel: 'Pennsylvania',
