     1→import { Metadata } from 'next';
     2→import Link from 'next/link';
     3→import { SITE_URL, SITE_HOME_URL } from '@/lib/site-config';
     4→import { SALARY_AMOUNTS, formatSalaryCompact } from '@/lib/salary-calculations';
     5→import { getPublishedPostsMeta } from '@/lib/blog-index';
     6→import { COMPARISON_SLUGS, COMPARE_STATES, parseComparisonSlug } from '@/lib/compare-config';
     7→import { getCalculatorAuthor, authorToJsonLd } from '@/lib/authors';
     8→import { AuthorBioCard } from '@/components/finance/author-bio-card';
     9→import {
    10→  DollarSign,
   140→    gradient: 'from-rose-600/20 to-pink-600/10',
   141→  },
   142→  {
   143→    href: '/401k-retirement-calculator',
   144→    title: '401(k) Retirement Calculator',
   145→    desc: 'Projected balance with employer match & compound annual growth',
   146→    icon: PiggyBank,
   147→    badge: 'Planning',
   148→    badgeColor: 'bg-teal-500/20 text-teal-400',
   149→    gradient: 'from-teal-600/20 to-emerald-600/10',
   150→  },
   151→  {
   152→    href: '/relocation-calculator',
   153→    title: 'Relocation Calculator',
   154→    desc: 'Compare equivalent salary between states — IL, TX, FL, CA, NY',
   155→    icon: ArrowRightLeft,
   156→    badge: 'Compare',
   157→    badgeColor: 'bg-sky-500/20 text-sky-400',
   158→    gradient: 'from-sky-600/20 to-blue-600/10',
   159→  },
   160→  {
   161→    href: '/capital-gains-calculator',
   162→    title: 'Capital Gains Calculator',
   163→    desc: 'Short-term & long-term rates: 0%/15%/20% + 3.8% NIIT',
   164→    icon: TrendingUp,
   165→    badge: 'Invest',
   166→    badgeColor: 'bg-orange-500/20 text-orange-400',
   167→    gradient: 'from-orange-600/20 to-amber-600/10',
   168→  },
   169→  {
   170→    href: '/self-employment-tax-calculator',
   171→    title: 'Self-Employment Calculator',
   172→    desc: '15.3% SE tax on 92.35% of net income + half deduction + quarterly estimates',
   173→    icon: Shield,
   174→    badge: 'Business',
   175→    badgeColor: 'bg-lime-500/20 text-lime-400',
   176→    gradient: 'from-lime-600/20 to-green-600/10',
   177→  },
   178→  {
   179→    href: '/tax-refund-calculator',
   180→    title: 'Tax Refund Calculator',
   181→    desc: 'Estimate your federal & state tax refund — income, withholding, deductions & credits',
   182→    icon: DollarSign,
   183→    badge: 'Refund',
   184→    badgeColor: 'bg-emerald-500/20 text-emerald-400',
   185→    gradient: 'from-emerald-600/20 to-green-600/10',
   186→  },
   187→  {
   188→    href: '/irs-withholding-calculator',
   189→    title: 'IRS Withholding Calculator',
   190→    desc: 'Calculate recommended federal withholding per paycheck & optimize your W-4 for 2026',
   191→    icon: FileText,
   192→    badge: 'W-4',
   193→    badgeColor: 'bg-cyan-500/20 text-cyan-400',
   194→    gradient: 'from-cyan-600/20 to-teal-600/10',
   195→  },
   196→  {
   197→    href: '/sales-tax-calculator',
   198→    title: 'Sales Tax Calculator',
   199→    desc: 'Calculate sales tax for any US state with combined state + local rates. Reverse calculator included',
   200→    icon: Receipt,
   201→    badge: '500K/mo',
   202→    badgeColor: 'bg-emerald-500/20 text-emerald-400',
   203→    gradient: 'from-emerald-600/20 to-green-600/10',
   204→  },
   205→  {
   206→    href: '/overtime-tax-calculator',
   207→    title: 'No Tax on Overtime Calculator',
   208→    desc: 'Calculate your savings under the 2025–2028 OT tax exemption law. Time-sensitive!',
   209→    icon: Clock,
   210→    badge: '2025 Law',
   211→    badgeColor: 'bg-amber-500/20 text-amber-400',
   212→    gradient: 'from-amber-600/20 to-yellow-600/10',
   213→  },
   214→  {
   215→    href: '/bonus-tax-calculator',
   216→    title: 'Bonus Tax Calculator',
   217→    desc: 'How much tax on your bonus? Compare 22% flat rate vs aggregate method',
   218→    icon: Gift,
   219→    badge: 'Bonus',
   220→    badgeColor: 'bg-pink-500/20 text-pink-400',
   221→    gradient: 'from-pink-600/20 to-rose-600/10',
   222→  },
   223→  {
   224→    href: '/property-tax-calculator',
   225→    title: 'Property Tax Calculator',
   226→    desc: 'Calculate property tax for any US state. Compare all 50 states\' effective rates',
   227→    icon: Building,
   228→    badge: 'Property',
   229→    badgeColor: 'bg-stone-500/20 text-stone-400',
   230→    gradient: 'from-stone-600/20 to-neutral-600/10',
   231→  },
   232→  {
   233→    href: '/employee-cost-calculator',
   234→    title: 'Employee Cost Calculator',
   235→    desc: 'True cost of hiring — salary + employer FICA, FUTA, SUTA, and benefits for small businesses',
   236→    icon: Building,
   237→    badge: 'Employer',
   238→    badgeColor: 'bg-blue-500/20 text-blue-400',
   239→    gradient: 'from-blue-600/20 to-indigo-600/10',
   240→  },
   241→  {
   242→    href: '/lottery-tax-calculator',
   243→    title: 'Lottery Tax Calculator',
   244→    desc: 'How much tax on lottery winnings? Federal + state taxes. Lump sum vs annuity comparison',
   245→    icon: Ticket,
   246→    badge: 'Lottery',
   247→    badgeColor: 'bg-purple-500/20 text-purple-400',
   248→    gradient: 'from-purple-600/20 to-violet-600/10',
   249→  },
   250→  {
   251→    href: '/georgia-tax-calculator',
   252→    title: 'Georgia Tax Calculator',
   253→    desc: '5.49% flat state tax — GA take-home pay with standard deductions',
   254→    icon: MapPin,
   255→    badge: 'GA',
   256→    badgeColor: 'bg-red-500/20 text-red-400',
   257→    gradient: 'from-red-600/20 to-orange-600/10',
   258→  },
   259→  {
   260→    href: '/virginia-tax-calculator',
   261→    title: 'Virginia Tax Calculator',
   262→    desc: '2%–5.75% progressive state tax — VA take-home pay with standard deductions',
   263→    icon: MapPin,
   264→    badge: 'VA',
   265→    badgeColor: 'bg-blue-500/20 text-blue-400',
   266→    gradient: 'from-blue-600/20 to-indigo-600/10',
   267→  },
   268→  {
   269→    href: '/north-carolina-tax-calculator',
   270→    title: 'North Carolina Tax Calculator',
   271→    desc: '4.5% flat tax with $12,750 standard deduction — NC take-home pay',
   272→    icon: MapPin,
   273→    badge: 'NC',
   274→    badgeColor: 'bg-blue-500/20 text-blue-400',
   275→    gradient: 'from-blue-600/20 to-cyan-600/10',
   276→  },
   277→  {
   278→    href: '/pennsylvania-tax-calculator',
   279→    title: 'Pennsylvania Tax Calculator',
   280→    desc: '3.07% flat tax — no state deductions — PA take-home pay',
   281→    icon: MapPin,
   282→    badge: 'PA',
   283→    badgeColor: 'bg-stone-500/20 text-stone-400',
   284→    gradient: 'from-stone-600/20 to-neutral-600/10',
   285→  },
   286→  {
   287→    href: '/ohio-tax-calculator',
   288→    title: 'Ohio Tax Calculator',
   289→    desc: '0%–3.99% progressive — first $26,050 tax-free — OH take-home pay',
   290→    icon: MapPin,
   291→    badge: 'OH',
   292→    badgeColor: 'bg-red-500/20 text-red-400',
   293→    gradient: 'from-red-600/20 to-gray-600/10',
   294→  },
   295→  {
   296→    href: '/michigan-tax-calculator',
   297→    title: 'Michigan Tax Calculator',
   298→    desc: '4.25% flat tax with $5,500 personal exemption — MI take-home pay',
   299→    icon: MapPin,
   300→    badge: 'MI',
   301→    badgeColor: 'bg-amber-500/20 text-amber-400',
   302→    gradient: 'from-amber-600/20 to-yellow-600/10',
   303→  },
   304→  {
   305→    href: '/new-jersey-tax-calculator',
   306→    title: 'New Jersey Tax Calculator',
   307→    desc: '1.4%–10.75% progressive — highest property taxes — NJ take-home pay',
   308→    icon: MapPin,
   309→    badge: 'NJ',
   310→    badgeColor: 'bg-violet-500/20 text-violet-400',
   311→    gradient: 'from-violet-600/20 to-purple-600/10',
   312→  },
   313→  {
   314→    href: '/colorado-tax-calculator',
   315→    title: 'Colorado Tax Calculator',
   316→    desc: '4.4% flat tax using federal taxable income — CO take-home pay',
   317→    icon: MapPin,
   318→    badge: 'CO',
   319→    badgeColor: 'bg-sky-500/20 text-sky-400',
   320→    gradient: 'from-sky-600/20 to-blue-600/10',
   321→  },
   322→  {
   323→    href: '/arizona-tax-calculator',
   324→    title: 'Arizona Tax Calculator',
   325→    desc: '2.5% flat tax — one of the lowest state rates — AZ take-home pay',
   326→    icon: MapPin,
   327→    badge: 'AZ',
   328→    badgeColor: 'bg-orange-500/20 text-orange-400',
   329→    gradient: 'from-orange-600/20 to-red-600/10',
   330→  },
   331→  {
   332→    href: '/washington-tax-calculator',
   333→    title: 'Washington Tax Calculator',
   334→    desc: '0% state income tax — WA take-home pay with property & sales tax analysis',
   335→    icon: MapPin,
   336→    badge: 'WA',
   337→    badgeColor: 'bg-emerald-500/20 text-emerald-400',
   338→    gradient: 'from-emerald-600/20 to-teal-600/10',
   339→  },
   340→  {
   341→    href: '/massachusetts-tax-calculator',
   342→    title: 'Massachusetts Tax Calculator',
   343→    desc: '5% flat tax + 4% surtax over $1M — MA take-home pay',
   344→    icon: MapPin,
   345→    badge: 'MA',
   346→    badgeColor: 'bg-sky-500/20 text-sky-400',
   347→    gradient: 'from-sky-600/20 to-blue-600/10',
   348→  },
   349→  {
   350→    href: '/indiana-tax-calculator',
   351→    title: 'Indiana Tax Calculator',
   352→    desc: '3.05% flat tax + county taxes 1.5%–2% — IN take-home pay',
   353→    icon: MapPin,
   354→    badge: 'IN',
   355→    badgeColor: 'bg-amber-500/20 text-amber-400',
   356→    gradient: 'from-amber-600/20 to-yellow-600/10',
   357→  },
   358→  {
   359→    href: '/tennessee-tax-calculator',
   360→    title: 'Tennessee Tax Calculator',
   361→    desc: '0% state income tax — high sales tax — TN take-home pay',
   362→    icon: MapPin,
   363→    badge: 'TN',
   364→    badgeColor: 'bg-emerald-500/20 text-emerald-400',
   365→    gradient: 'from-emerald-600/20 to-teal-600/10',
   366→  },
   367→  {
   368→    href: '/missouri-tax-calculator',
   369→    title: 'Missouri Tax Calculator',
   370→    desc: '2%–4.8% progressive — uses federal taxable income — MO take-home pay',
   371→    icon: MapPin,
   372→    badge: 'MO',
   373→    badgeColor: 'bg-amber-500/20 text-amber-400',
   374→    gradient: 'from-amber-600/20 to-red-600/10',
   375→  },
   376→  {
   377→    href: '/maryland-tax-calculator',
   378→    title: 'Maryland Tax Calculator',
   379→    desc: '2%–5.75% + county taxes up to 3.28% — MD take-home pay',
   380→    icon: MapPin,
   381→    badge: 'MD',
   382→    badgeColor: 'bg-sky-500/20 text-sky-400',
   383→    gradient: 'from-sky-600/20 to-red-600/10',
   384→  },
   385→  {
   386→    href: '/wisconsin-tax-calculator',
   387→    title: 'Wisconsin Tax Calculator',
   388→    desc: '3.54%–7.65% progressive — WI take-home pay',
   389→    icon: MapPin,
   390→    badge: 'WI',
   391→    badgeColor: 'bg-amber-500/20 text-amber-400',
   392→    gradient: 'from-amber-600/20 to-green-600/10',
   393→  },
   394→  {
   395→    href: '/minnesota-tax-calculator',
   396→    title: 'Minnesota Tax Calculator',
   397→    desc: '5.35%–9.85% progressive — high top rate — MN take-home pay',
   398→    icon: MapPin,
   399→    badge: 'MN',
   400→    badgeColor: 'bg-sky-500/20 text-sky-400',
   401→    gradient: 'from-sky-600/20 to-purple-600/10',
   402→  },
   403→  {
   404→    href: '/oregon-tax-calculator',
   405→    title: 'Oregon Tax Calculator',
   406→    desc: '4.75%–9.9% progressive — no sales tax — OR take-home pay',
   407→    icon: MapPin,
   408→    badge: 'OR',
   409→    badgeColor: 'bg-emerald-500/20 text-emerald-400',
   410→    gradient: 'from-emerald-600/20 to-sky-600/10',
   411→  },
   412→];
   413→
   414→const TRUST_POINTS = [
   415→  '2026 Federal Tax Brackets (up to 37%)',
   416→  'FICA: Social Security (6.2%) + Medicare (1.45%)',
   417→  'SS Wage Cap: $184,500 for 2026',
   418→  '23 State Tax Profiles: IL, TX, FL, CA, NY, GA, VA, NC, PA, OH, MI, NJ, CO, AZ, WA, MA, IN, TN, MO, MD, WI, MN, OR',
   419→  'Standard Deductions by Filing Status',
   420→  '401(k) & HSA Pre-Tax Deductions',
   421→];
   422→
   423→// ─── JSON-LD Structured Data ───────────────────────────────────────────────────
   424→
   425→const homeAuthor = getCalculatorAuthor();
   426→const homeAuthorId = `${SITE_URL}#author`;
   427→
   428→const homeJsonLd = {
   429→  '@context': 'https://schema.org',
   430→  '@graph': [
   431→    {
   432→      '@id': `${SITE_URL}/#webpage`,
   433→      '@type': 'WebPage',
   434→      name: '2026 Tax Calculator — Paycheck & Take-Home Pay | 50 States',
   435→      description:
   436→        'Free 2026 tax calculators — paycheck, mortgage, 401(k), capital gains, and self-employment. 64 tools & 50-state sales tax data.',
   437→      url: SITE_URL,
   438→      inLanguage: 'en-US',
   439→      dateModified: '2026-06-14',
   440→      author: { '@id': homeAuthorId },
   441→      publisher: { '@id': `${SITE_URL}/#organization` },
   442→      isPartOf: { '@id': `${SITE_URL}/#website` },
   443→      breadcrumb: { '@id': `${SITE_URL}/#breadcrumb` },
   444→      speakable: {
   445→        '@type': 'SpeakableSpecification',
   446→        cssSelector: ['h1', '.speakable-summary'],
   447→      },
   448→    },
   449→    {
   450→      '@id': `${SITE_URL}/#breadcrumb`,
   451→      '@type': 'BreadcrumbList',
   452→      itemListElement: [
   453→        { '@type': 'ListItem', position: 1, name: 'Home', item: SITE_URL },
   454→      ],
   455→    },
   456→    {
   457→      '@id': `${SITE_URL}/#software`,
   458→      '@type': 'SoftwareApplication',
   459→      name: 'TheTaxCalc Paycheck Calculator',
   460→      applicationCategory: 'FinanceApplication',
   461→      operatingSystem: 'Web',
   462→      offers: {
   463→        '@type': 'Offer',
   464→        price: '0',
   465→        priceCurrency: 'USD',
   466→        availability: 'https://schema.org/InStock',
   467→        url: `${SITE_URL}/paycheck-calculator`,
   468→      },
   469→    },
   470→    {
   471→      '@id': `${SITE_URL}/#howto`,
   472→      '@type': 'HowTo',
   473→      name: 'How to Calculate Your Take-Home Pay After Taxes',
   474→      description:
   475→        'Step-by-step guide to calculating your net take-home pay after federal tax, FICA, and state income tax deductions.',
   476→      totalTime: 'PT2M',
   477→      step: [
   478→        {
   479→          '@type': 'HowToStep',
   480→          name: 'Enter Your Gross Salary',
   481→          text: 'Input your annual, monthly, bi-weekly, weekly, or hourly salary into the calculator.',
   482→        },
   483→        {
   484→          '@type': 'HowToStep',
   485→          name: 'Select Your State',
   486→          text: 'Choose your state — we cover 23 states with dedicated income tax calculators and all 50 states for sales tax, including IL (4.95%), TX (0%), FL (0%), CA (1%–13.3%), NY (4%–10.9%), and more.',
   487→        },
   488→        {
   489→          '@type': 'HowToStep',
   490→          name: 'Choose Filing Status',
   491→          text: 'Select Single, Married Filing Jointly, or Head of Household for accurate bracket calculations.',
   492→        },
   493→        {
   494→          '@type': 'HowToStep',
   495→          name: 'Add Pre-Tax Deductions',
   496→          text: 'Enter 401(k) contributions (up to $23,500) and HSA contributions to reduce your taxable income.',
   497→        },
   498→        {
   499→          '@type': 'HowToStep',
   500→          name: 'View Your Results',
   501→          text: 'See your net take-home pay broken down by federal tax, FICA, state tax, and pre-tax deductions with effective tax rate.',
   502→        },
   503→      ],
   504→    },
   505→    {
   506→      '@id': `${SITE_URL}/#itemlist`,
   507→      '@type': 'ItemList',
   508→      name: 'Free 2026 Tax Calculators',
   509→      description: '64 free tax calculators for 2026 covering paycheck, state tax, mortgage, retirement, and more.',
   510→      numberOfItems: 64,
   511→      itemListElement: [
   512→        { '@type': 'ListItem', position: 1, name: 'Paycheck Calculator', url: `${SITE_URL}/paycheck-calculator` },
   513→        { '@type': 'ListItem', position: 2, name: 'Illinois Tax Calculator', url: `${SITE_URL}/illinois-tax-calculator` },
   514→        { '@type': 'ListItem', position: 3, name: 'Texas Tax Calculator', url: `${SITE_URL}/texas-tax-calculator` },
   515→        { '@type': 'ListItem', position: 4, name: 'Florida Tax Calculator', url: `${SITE_URL}/florida-tax-calculator` },
   516→        { '@type': 'ListItem', position: 5, name: 'California Tax Calculator', url: `${SITE_URL}/california-tax-calculator` },
   517→        { '@type': 'ListItem', position: 6, name: 'New York Tax Calculator', url: `${SITE_URL}/new-york-tax-calculator` },
   518→        { '@type': 'ListItem', position: 7, name: 'Georgia Tax Calculator', url: `${SITE_URL}/georgia-tax-calculator` },
   519→        { '@type': 'ListItem', position: 8, name: 'Virginia Tax Calculator', url: `${SITE_URL}/virginia-tax-calculator` },
   520→        { '@type': 'ListItem', position: 9, name: 'North Carolina Tax Calculator', url: `${SITE_URL}/north-carolina-tax-calculator` },
   521→        { '@type': 'ListItem', position: 10, name: 'Pennsylvania Tax Calculator', url: `${SITE_URL}/pennsylvania-tax-calculator` },
   522→        { '@type': 'ListItem', position: 11, name: 'Ohio Tax Calculator', url: `${SITE_URL}/ohio-tax-calculator` },
   523→        { '@type': 'ListItem', position: 12, name: 'Michigan Tax Calculator', url: `${SITE_URL}/michigan-tax-calculator` },
   524→        { '@type': 'ListItem', position: 13, name: 'New Jersey Tax Calculator', url: `${SITE_URL}/new-jersey-tax-calculator` },
   525→        { '@type': 'ListItem', position: 14, name: 'Colorado Tax Calculator', url: `${SITE_URL}/colorado-tax-calculator` },
   526→        { '@type': 'ListItem', position: 15, name: 'Arizona Tax Calculator', url: `${SITE_URL}/arizona-tax-calculator` },
   527→        { '@type': 'ListItem', position: 16, name: 'Washington Tax Calculator', url: `${SITE_URL}/washington-tax-calculator` },
   528→        { '@type': 'ListItem', position: 17, name: 'Massachusetts Tax Calculator', url: `${SITE_URL}/massachusetts-tax-calculator` },
   529→        { '@type': 'ListItem', position: 18, name: 'Indiana Tax Calculator', url: `${SITE_URL}/indiana-tax-calculator` },
   530→        { '@type': 'ListItem', position: 19, name: 'Tennessee Tax Calculator', url: `${SITE_URL}/tennessee-tax-calculator` },
   531→        { '@type': 'ListItem', position: 20, name: 'Missouri Tax Calculator', url: `${SITE_URL}/missouri-tax-calculator` },
   532→        { '@type': 'ListItem', position: 21, name: 'Maryland Tax Calculator', url: `${SITE_URL}/maryland-tax-calculator` },
   533→        { '@type': 'ListItem', position: 22, name: 'Wisconsin Tax Calculator', url: `${SITE_URL}/wisconsin-tax-calculator` },
   534→        { '@type': 'ListItem', position: 23, name: 'Minnesota Tax Calculator', url: `${SITE_URL}/minnesota-tax-calculator` },
   535→        { '@type': 'ListItem', position: 24, name: 'Oregon Tax Calculator', url: `${SITE_URL}/oregon-tax-calculator` },
   536→        { '@type': 'ListItem', position: 25, name: 'Mortgage Calculator', url: `${SITE_URL}/mortgage-calculator` },
   537→        { '@type': 'ListItem', position: 26, name: '401(k) Retirement Calculator', url: `${SITE_URL}/401k-retirement-calculator` },
   538→        { '@type': 'ListItem', position: 27, name: 'Capital Gains Calculator', url: `${SITE_URL}/capital-gains-calculator` },
   539→        { '@type': 'ListItem', position: 28, name: 'Self-Employment Calculator', url: `${SITE_URL}/self-employment-tax-calculator` },
   540→        { '@type': 'ListItem', position: 29, name: 'Tax Refund Calculator', url: `${SITE_URL}/tax-refund-calculator` },
   541→        { '@type': 'ListItem', position: 30, name: 'IRS Withholding Calculator', url: `${SITE_URL}/irs-withholding-calculator` },
   542→        { '@type': 'ListItem', position: 31, name: 'Sales Tax Calculator', url: `${SITE_URL}/sales-tax-calculator` },
   543→        { '@type': 'ListItem', position: 32, name: 'Property Tax Calculator', url: `${SITE_URL}/property-tax-calculator` },
   544→        { '@type': 'ListItem', position: 33, name: 'Overtime Tax Calculator', url: `${SITE_URL}/overtime-tax-calculator` },
   545→        { '@type': 'ListItem', position: 34, name: 'Bonus Tax Calculator', url: `${SITE_URL}/bonus-tax-calculator` },
   546→        { '@type': 'ListItem', position: 35, name: 'Lottery Tax Calculator', url: `${SITE_URL}/lottery-tax-calculator` },
   547→        { '@type': 'ListItem', position: 36, name: 'Relocation Calculator', url: `${SITE_URL}/relocation-calculator` },
   548→        { '@type': 'ListItem', position: 37, name: 'Employee Cost Calculator', url: `${SITE_URL}/employee-cost-calculator` },
   549→      ],
   550→    },
   551→
   552→    { '@id': homeAuthorId, ...authorToJsonLd(homeAuthor) },
   553→    {
   554→      '@id': `${SITE_URL}/#faq`,
   555→      '@type': 'FAQPage',
   556→      mainEntity: [
   557→        {
   558→          '@type': 'Question',
   559→          name: 'How do I calculate my take-home pay from my salary?',
   560→          acceptedAnswer: {
   561→            '@type': 'Answer',
   562→            text: 'Start with your gross salary, subtract federal income tax (using progressive brackets), FICA (7.65% for Social Security and Medicare), and state income tax. Pre-tax deductions like 401(k) and HSA lower your taxable income. Use TheTaxCalc paycheck calculator for instant results.',
   563→          },
   564→        },
   565→        {
   566→          '@type': 'Question',
   567→          name: 'What is FICA and how much does it take from my paycheck?',
   568→          acceptedAnswer: {
   569→            '@type': 'Answer',
   570→            text: 'FICA is the payroll tax funding Social Security (6.2%, capped at $184,500 for 2026) and Medicare (1.45%, no cap). That\'s 7.65% total from every paycheck. An extra 0.9% Medicare surcharge applies on earnings over $200,000.',
   571→          },
   572→        },
   573→        {
   574→          '@type': 'Question',
   575→          name: 'Which states have no income tax?',
   576→          acceptedAnswer: {
   577→            '@type': 'Answer',
   578→            text: 'Nine states have no personal income tax: Alaska, Florida, Nevada, New Hampshire, South Dakota, Tennessee, Texas, Washington, and Wyoming. TheTaxCalc supports TX and FL paycheck calculators with property tax and cost-of-living analysis.',
   579→          },
   580→        },
   581→        {
   582→          '@type': 'Question',
   583→          name: 'How much is taken out of a $75,000 salary in taxes?',
   584→          acceptedAnswer: {
   585→            '@type': 'Answer',
   586→            text: 'A single filer making $75K pays roughly $7,670 federal tax (after the $16,100 standard deduction), $5,738 FICA, plus state tax. In Texas or Florida (0% state tax), you keep around $61,600. In Illinois (4.95%), closer to $58,000.',
   587→          },
   588→        },
   589→        {
   590→          '@type': 'Question',
   591→          name: 'Does contributing to a 401(k) reduce my taxes?',
   592→          acceptedAnswer: {
   593→            '@type': 'Answer',
   594→            text: 'Yes. Every dollar in a traditional 401(k) drops your taxable income for federal and state tax (but not FICA). Contributing $10,000 on a $75K salary saves over $2,200 in federal tax at the 22% bracket. The 2026 limit is $23,500.',
   595→          },
   596→        },
   597→      ],
   598→    },
   599→  ],
   600→};
   601→
   602→// ─── Page Component (Server Component) ────────────────────────────────────────
   603→
   604→export default function HomePage() {
   605→  return (
   606→    <>
   607→      {/* JSON-LD */}
   608→      <script
   609→        type="application/ld+json"
   610→        dangerouslySetInnerHTML={{ __html: JSON.stringify(homeJsonLd) }}
   611→      />
   612→
   613→      {/* ─── Hero Section ──────────────────────────────────────── */}
   614→      <section className="relative overflow-hidden py-16 sm:py-24 bg-mesh-hero">
   615→        <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
   616→          <div className="text-center space-y-6">
   617→            {/* Badge */}
   618→            <div className="inline-flex items-center gap-2 rounded-full bg-emerald-500/10 border border-emerald-500/20 px-4 py-1.5 text-sm text-emerald-400">
   619→              <Zap className="h-3.5 w-3.5" />
   620→              Updated for 2026 Tax Year
   621→            </div>
   622→
   623→            {/* Title */}
   624→            <h1 className="text-4xl font-bold tracking-tight text-foreground sm:text-5xl lg:text-6xl">
   625→              Free <span className="gradient-text">Tax Calculators</span>
   626→              <br />
   627→              for 2026
   628→            </h1>
   629→
   630→            {/* Subtitle */}
